"id","consent","group_sim","focus_1_sim","focus_2_sim","focus_3_sim","graphi_1_sim","graphi_2_sim","graphi_3_sim","inte_1_sim","inte_2_sim","inte_3_sim","inte_4_sim","inte_5_sim","soci_1_sim","soci_2_sim","soci_3_sim","soci_4_sim","soci_5_sim","symp_1_sim","symp_2_sim","symp_3_sim","symp_4_sim","symp_5_sim","symp_6_sim","symp_7_sim","symp_8_sim","symp_9_sim","symp_10_sim","play_1_sim","play_2_sim","play_3_sim","play_4_sim","effi_1_sim","effi_2_sim","effi_3_sim","effi_4_sim","dona_1_sim","dona_2_sim","dona_3_sim","INTER_SIM","group","age_sim","gender_sim","race_sim","income_sim","edu_sim"
577,1,2,5,2,6,4,1,7,4,3,3,3,4,5,2,1,5,4,3,1,2,1,1,1,1,1,4,2,5,6,7,6,7,6,6,6,6,6,7,1,2,38,4,1,7,2
578,1,2,5,2,6,1,2,1,5,5,4,7,6,5,5,6,3,5,6,4,3,7,6,7,7,6,7,6,6,6,7,6,5,7,5,6,7,4,7,3,2,30,2,2,5,3
579,1,2,5,2,6,3,5,1,3,1,1,3,4,1,1,5,2,4,5,2,2,3,2,3,4,2,2,3,5,1,1,1,1,1,1,1,1,1,1,1,2,32,4,4,3,1
580,1,2,5,2,6,2,1,2,7,5,1,4,3,3,4,4,5,4,5,1,6,4,5,1,3,2,4,6,5,7,6,4,5,3,2,6,5,3,5,4,2,45,1,2,4,4
581,1,2,5,2,6,4,1,1,1,1,3,1,1,2,1,2,5,2,1,3,2,2,2,4,1,2,2,2,4,2,1,2,2,1,2,1,4,4,4,2,2,43,1,7,8,3
582,1,2,5,2,6,1,1,4,3,4,6,4,2,4,5,2,3,5,6,3,1,4,4,4,3,3,2,3,1,4,3,2,5,5,3,4,1,1,2,5,2,53,4,6,5,2
583,1,2,5,2,6,1,1,7,1,2,1,2,1,7,7,6,6,7,6,6,5,5,4,6,5,2,5,7,3,6,5,2,4,6,6,6,6,6,6,3,2,37,2,6,1,4
584,1,2,5,2,6,1,2,1,5,5,3,6,2,5,6,4,5,7,7,7,7,4,6,6,4,7,6,7,6,4,5,5,6,7,6,7,2,4,6,2,2,31,4,5,10,3
585,1,2,5,2,6,6,2,7,4,5,4,4,4,4,6,6,5,4,3,6,3,4,7,5,6,2,3,2,6,5,6,4,3,3,1,3,1,4,2,6,2,45,1,1,8,1
586,1,2,5,2,6,1,1,1,5,6,4,4,3,7,7,1,5,5,2,2,4,7,3,4,4,6,6,5,4,6,3,4,2,6,3,3,4,1,3,2,2,26,3,2,1,5
587,1,2,5,2,6,2,1,1,5,3,2,5,2,1,2,1,4,1,4,6,7,7,5,7,3,7,6,2,3,1,4,4,1,4,3,5,3,4,2,4,2,40,1,2,1,2
588,1,2,5,2,6,1,2,1,6,6,5,4,5,3,5,6,3,2,6,2,6,7,4,4,5,5,5,3,7,5,6,5,4,4,3,5,6,5,5,3,2,49,1,1,10,1
589,1,2,5,2,6,1,2,4,5,3,6,6,6,5,4,5,4,3,5,5,7,3,2,4,4,6,7,3,1,2,2,5,3,1,3,2,3,4,6,4,2,39,2,5,5,5
590,1,2,5,2,6,1,1,3,5,7,7,5,6,4,6,7,7,5,5,5,4,6,3,6,4,7,5,6,7,7,7,7,7,7,7,6,3,3,1,1,2,41,3,7,1,7
591,1,2,5,2,6,1,2,3,7,6,6,4,6,7,5,5,7,6,3,6,4,4,7,6,7,4,6,3,6,6,2,5,5,2,2,4,6,4,6,1,2,32,4,6,7,2
592,1,2,5,2,6,2,1,2,2,4,6,6,6,2,3,2,4,2,6,4,6,5,4,2,7,3,4,3,2,2,3,6,2,4,3,2,5,2,1,7,2,42,1,2,1,6
593,1,2,5,2,6,1,6,6,2,2,5,5,2,7,2,2,1,2,1,1,1,4,1,1,2,1,1,1,3,5,5,4,6,6,2,6,2,4,2,1,2,31,1,6,13,3
594,1,2,5,2,6,1,1,1,4,5,7,6,7,7,7,7,6,6,4,6,7,4,2,6,3,5,6,3,6,7,7,5,7,6,7,6,7,4,6,1,2,30,1,6,7,2
595,1,2,5,2,6,3,6,1,2,6,1,2,2,1,5,5,5,4,3,7,7,5,7,7,7,6,7,6,4,2,4,7,4,5,4,7,7,7,5,2,2,39,1,3,4,1
596,1,2,5,2,6,1,2,3,4,6,5,5,2,6,4,6,5,4,4,2,4,3,2,3,2,3,5,5,1,1,5,2,3,6,2,2,2,5,3,6,2,26,2,5,8,6
597,1,2,5,2,6,1,1,2,6,7,7,4,4,7,7,7,7,7,4,6,7,7,5,6,7,7,7,7,6,4,7,7,5,6,5,7,3,1,1,5,2,47,3,4,9,2
598,1,2,5,2,6,4,2,5,6,4,6,7,5,3,3,3,4,2,7,7,7,7,7,7,7,7,7,7,2,4,7,3,6,6,5,6,3,6,5,1,2,45,1,4,3,1
599,1,2,5,2,6,2,2,2,3,4,4,4,6,6,3,7,4,6,3,1,2,5,2,2,2,1,1,1,7,7,5,5,3,4,3,2,3,3,3,2,2,41,3,6,1,3
600,1,2,5,2,6,1,2,1,6,2,2,3,6,5,5,6,3,5,2,5,1,2,2,5,2,1,5,5,2,6,4,2,4,3,6,6,7,7,7,3,2,43,3,2,1,3
